Occam (Portland State University)
Version 3.4.0
Thu Feb 28 15:00:19 2019

Option settings:
action,search
nominal,incident_id	,4,1,A
nominal,date	,4,1,B
nominal,state	,3,1,C
nominal,n_males	,3,1,D
nominal,n_females	,2,1,E
nominal,n_guns_involved	,2,1,F
nominal,Guns_Unknown	,2,1,G
nominal,Guns_Stolen	,2,1,H
nominal,Guns_Not-Stolen	,2,1,I
nominal,Adults 	,4,1,J
nominal,Teens 	,2,1,K
nominal,Children	,2,1,L
nominal,n_injured	,2,1,M
nominal,n_killed	,2,2,Z
no-frequency,Y
ipf-maxdev,           0.2
ipf-maxit,           266
Data Lines Read	10000
Alpha threshold	0.05
Input data file,BinnedOccamOutput_RA_bin_Olson v2.9.xlsm.txt
Starting model,bottom
Search direction,up
Ref model,bottom
Models to consider,all
Search width,3
Search levels,7
Search sort by,bic
Search preference,descending
Report sort by,information
Report preference,descending

    State Space Size,  294912
    Sample Size,   10000
    H(data), 9.78051
    H(IV), 9.27748
    H(DV),0.794541
    T(IV:DV),0.291503
    IVs in use (13), A B C D E F G H I J K L M
    DV,Z

Searching levels:
1 : 13 new models, 3 kept; 14 total models, 4 total kept; 0 kb memory used;  0.0 seconds, 0.0 total
2 : 33 new models, 3 kept; 47 total models, 7 total kept; 172 kb memory used;  0.5 seconds, 0.5 total
3 : 33 new models, 3 kept; 80 total models, 10 total kept; 348 kb memory used;  1.1 seconds, 1.6 total
4 : 33 new models, 3 kept; 113 total models, 13 total kept; 692 kb memory used;  0.7 seconds, 2.3 total
5 : 33 new models, 3 kept; 146 total models, 16 total kept; 868 kb memory used;  1.3 seconds, 3.6 total
6 : 39 new models, 3 kept; 185 total models, 19 total kept; 1040 kb memory used;  2.6 seconds, 6.2 total
7 : 49 new models, 3 kept; 234 total models, 22 total kept; 1212 kb memory used;  4.0 seconds, 10.2 total

ID,MODEL,Level,H,dDF,dLR,Alpha,Inf,%dH(DV),dAIC,dBIC,Inc.Alpha,Prog.,%C(Data),%cover
8*,IV:DZ:JZ:MZ,       3,      9.9850,             6,   1206.4829,      0.0000,0.29855373,     10.9534,   1194.4829,   1151.2209,      0.0000,             6,     76.0300,    100.0000
7*,IV:DZ:MZ,       2,      9.9946,             3,   1072.9189,      0.0000,0.26550226,      9.7408,   1066.9189,   1045.2878,      0.0000,             4,     76.0300,    100.0000
6*,IV:JZ:MZ,       2,      9.9963,             4,   1050.0307,      0.0000,0.25983841,      9.5330,   1042.0307,   1013.1894,      0.0000,             2,     76.0300,    100.0000
5*,IV:GZ:MZ,       2,     10.0321,             2,    552.7988,      0.0000,0.13679445,      5.0187,    548.7988,    534.3782,      0.0000,             3,     76.0300,    100.0000
4*,IV:DZ,       1,     10.0389,             2,    459.1372,      0.0000,0.11361714,      4.1684,    455.1372,    440.7165,      0.0000,             1,     76.0300,    100.0000
3*,IV:MZ,       1,     10.0392,             1,    454.5808,      0.0000,0.11248962,      4.1270,    452.5808,    445.3705,      0.0000,             1,     76.0300,    100.0000
2*,IV:JZ,       1,     10.0400,             3,    443.8562,      0.0000,0.10983572,      4.0297,    437.8562,    416.2252,      0.0000,             1,     76.0300,    100.0000
1*,IV:Z,       0,     10.0720,             0,      0.0000,      1.0000,0.00000000,      0.0000,      0.0000,      0.0000,      0.0000,             0,     76.0300,    100.0000
ID,MODEL,Level,H,dDF,dLR,Alpha,Inf,%dH(DV),dAIC,dBIC,Inc.Alpha,Prog.,%C(Data),%cover


Best Model(s) by dBIC:
22*,IV:CZ:DZ:EZ:GZ:JMZ,       7,      9.9435,            13,   1781.2508,      0.0000,0.44078460,     16.1716,   1755.2508,   1661.5164,      0.0000,            17,     75.8400,     84.0278
Best Model(s) by dAIC:
22*,IV:CZ:DZ:EZ:GZ:JMZ,       7,      9.9435,            13,   1781.2508,      0.0000,0.44078460,     16.1716,   1755.2508,   1661.5164,      0.0000,            17,     75.8400,     84.0278
Best Model(s) by Information, with all Inc. Alpha < 0.05:
22*,IV:CZ:DZ:EZ:GZ:JMZ,       7,      9.9435,            13,   1781.2508,      0.0000,0.44078460,     16.1716,   1755.2508,   1661.5164,      0.0000,            17,     75.8400,     84.0278


Run time: 10.446134 seconds

